/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 
CCRNE Classifier
200
11925
12031
12173
 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 168 | loss: 0.9106504321098328
epoch: 169 | loss: 0.9129491448402405
epoch: 170 | loss: 0.9091894626617432
epoch: 171 | loss: 0.9060466289520264
epoch: 172 | loss: 0.907829761505127
epoch: 173 | loss: 0.9064878821372986
epoch: 174 | loss: 0.9074094891548157
epoch: 175 | loss: 0.9081122279167175
epoch: 176 | loss: 0.9072258472442627
epoch: 177 | loss: 0.9056706428527832
epoch: 178 | loss: 0.9032814502716064
epoch: 179 | loss: 0.9053809642791748
epoch: 180 | loss: 0.9047139883041382
epoch: 181 | loss: 0.9038760662078857
epoch: 182 | loss: 0.9081254601478577
epoch: 183 | loss: 0.9024823904037476
epoch: 184 | loss: 0.9004837274551392
epoch: 185 | loss: 0.9044113159179688
epoch: 186 | loss: 0.9040020108222961
epoch: 187 | loss: 0.90663743019104
epoch: 188 | loss: 0.9032242298126221
epoch: 189 | loss: 0.9057619571685791
epoch: 190 | loss: 0.9028648734092712
epoch: 191 | loss: 0.9049478769302368
epoch: 192 | loss: 0.9048224687576294
epoch: 193 | loss: 0.9027514457702637
epoch: 194 | loss: 0.9007328748703003
epoch: 195 | loss: 0.9003562927246094
epoch: 196 | loss: 0.9025816917419434
epoch: 197 | loss: 0.9011796116828918
epoch: 198 | loss: 0.901799738407135
epoch: 199 | loss: 0.8976144790649414
epoch: 200 | loss: 0.9017871618270874
epoch: 201 | loss: 0.9018957614898682
epoch: 202 | loss: 0.9013081789016724
epoch: 203 | loss: 0.8996657133102417
epoch: 204 | loss: 0.9017061591148376
epoch: 205 | loss: 0.8996298909187317
epoch: 206 | loss: 0.899017333984375
epoch: 207 | loss: 0.9040074348449707
epoch: 208 | loss: 0.8987225890159607
epoch: 209 | loss: 0.8967459797859192
epoch: 210 | loss: 0.8991847038269043
epoch: 211 | loss: 0.8974545001983643
epoch: 212 | loss: 0.8968512415885925
epoch: 213 | loss: 0.8995444774627686
epoch: 214 | loss: 0.8973524570465088
epoch: 215 | loss: 0.896751880645752
epoch: 216 | loss: 0.899592936038971
epoch: 217 | loss: 0.8972994089126587
epoch: 218 | loss: 0.8976402282714844
epoch: 219 | loss: 0.8968095779418945
epoch: 220 | loss: 0.8995904326438904
epoch: 221 | loss: 0.8973144888877869
epoch: 222 | loss: 0.89530348777771
epoch: 223 | loss: 0.8984295725822449
epoch: 224 | loss: 0.8953920602798462
epoch: 225 | loss: 0.8961319923400879
epoch: 226 | loss: 0.8960247039794922
epoch: 227 | loss: 0.8991765975952148
epoch: 228 | loss: 0.8972816467285156
epoch: 229 | loss: 0.8959463238716125
epoch: 230 | loss: 0.8937678933143616
epoch: 231 | loss: 0.8968148231506348
epoch: 232 | loss: 0.8928911089897156
epoch: 233 | loss: 0.8954461812973022
epoch: 234 | loss: 0.8927386999130249
epoch: 235 | loss: 0.8933601975440979
epoch: 236 | loss: 0.8998997807502747
epoch: 237 | loss: 0.893458366394043
epoch: 238 | loss: 0.8928223848342896
epoch: 239 | loss: 0.894787609577179
epoch: 240 | loss: 0.895018458366394
epoch: 241 | loss: 0.891631007194519
epoch: 242 | loss: 0.8939774036407471
epoch: 243 | loss: 0.8950982093811035
epoch: 244 | loss: 0.8950990438461304
epoch: 245 | loss: 0.8908826112747192
epoch: 246 | loss: 0.8970689177513123
epoch: 247 | loss: 0.8916665315628052
epoch: 248 | loss: 0.8890805840492249
epoch: 249 | loss: 0.895595908164978
epoch: 250 | loss: 0.8940781354904175
epoch: 251 | loss: 0.8902438879013062
epoch: 252 | loss: 0.8897805213928223
epoch: 253 | loss: 0.8906036615371704
epoch: 254 | loss: 0.8939133286476135
epoch: 255 | loss: 0.8866592049598694
epoch: 256 | loss: 0.8916010856628418
epoch: 257 | loss: 0.8905179500579834
epoch: 258 | loss: 0.8915682435035706
epoch: 259 | loss: 0.8921725153923035
epoch: 260 | loss: 0.8911464214324951
epoch: 261 | loss: 0.8917393684387207
epoch: 262 | loss: 0.8940613269805908
epoch: 263 | loss: 0.8894697427749634
epoch: 264 | loss: 0.8868272304534912
epoch: 265 | loss: 0.8879618048667908
epoch: 266 | loss: 0.8889817595481873
epoch: 267 | loss: 0.8897480368614197
epoch: 268 | loss: 0.892876923084259
epoch: 269 | loss: 0.8906387686729431
epoch: 270 | loss: 0.8878461122512817
epoch: 271 | loss: 0.8864867091178894
epoch: 272 | loss: 0.8877068758010864
epoch: 273 | loss: 0.8877280950546265
epoch: 274 | loss: 0.8838964700698853
epoch: 275 | loss: 0.8882316946983337
epoch: 276 | loss: 0.8845989108085632
epoch: 277 | loss: 0.8871736526489258
epoch: 278 | loss: 0.8878108263015747
epoch: 279 | loss: 0.8865481615066528
epoch: 280 | loss: 0.8865603804588318
epoch: 281 | loss: 0.8900662064552307
epoch: 282 | loss: 0.8881734013557434
epoch: 283 | loss: 0.8863140344619751
epoch: 284 | loss: 0.8874632120132446
epoch: 285 | loss: 0.883519172668457
epoch: 286 | loss: 0.8838549852371216
epoch: 287 | loss: 0.8863154649734497
epoch: 288 | loss: 0.885741651058197
epoch: 289 | loss: 0.8863186836242676
epoch: 290 | loss: 0.8862819671630859
epoch: 291 | loss: 0.8859548568725586
epoch: 292 | loss: 0.8873521685600281
epoch: 293 | loss: 0.8860388994216919
epoch: 294 | loss: 0.8848104476928711
epoch: 295 | loss: 0.8874754905700684
epoch: 296 | loss: 0.8840755820274353
epoch: 297 | loss: 0.8846821188926697
epoch: 298 | loss: 0.8851886987686157
epoch: 299 | loss: 0.883323609828949
epoch: 300 | loss: 0.8829768896102905
epoch: 301 | loss: 0.8813086748123169
epoch: 302 | loss: 0.8853004574775696
epoch: 303 | loss: 0.8862997889518738
epoch: 304 | loss: 0.8869664669036865
epoch: 305 | loss: 0.8813048601150513
epoch: 306 | loss: 0.8833869099617004
epoch: 307 | loss: 0.8847930431365967
epoch: 308 | loss: 0.8854260444641113
epoch: 309 | loss: 0.8825057744979858
epoch: 310 | loss: 0.8814486861228943
epoch: 311 | loss: 0.884177029132843
epoch: 312 | loss: 0.8817218542098999
epoch: 313 | loss: 0.8799804449081421
epoch: 314 | loss: 0.883007824420929
epoch: 315 | loss: 0.8821719884872437
epoch: 316 | loss: 0.8822904825210571
epoch: 317 | loss: 0.8799700736999512
epoch: 318 | loss: 0.879800021648407
epoch: 319 | loss: 0.8799982070922852
epoch: 320 | loss: 0.8816614151000977
epoch: 321 | loss: 0.8809110522270203
epoch: 322 | loss: 0.8827095627784729
epoch: 323 | loss: 0.8809743523597717
epoch: 324 | loss: 0.8777695894241333
epoch: 325 | loss: 0.8810243606567383
epoch: 326 | loss: 0.881834089756012
epoch: 327 | loss: 0.8786653876304626
epoch: 328 | loss: 0.8801884055137634
epoch: 329 | loss: 0.8781344890594482
epoch: 330 | loss: 0.8821313381195068
epoch: 331 | loss: 0.879071056842804
epoch: 332 | loss: 0.8795564770698547
epoch: 333 | loss: 0.8815809488296509
epoch: 334 | loss: 0.8798364996910095
epoch: 335 | loss: 0.8816329836845398
epoch: 336 | loss: 0.8790449500083923
epoch: 337 | loss: 0.8754167556762695
epoch: 338 | loss: 0.8761328458786011
epoch: 339 | loss: 0.875972330570221
epoch: 340 | loss: 0.8802783489227295
epoch: 341 | loss: 0.8756237030029297
epoch: 342 | loss: 0.8808631300926208
epoch: 343 | loss: 0.8833165764808655
epoch: 344 | loss: 0.8813775181770325
epoch: 345 | loss: 0.879331648349762
epoch: 346 | loss: 0.877476692199707
epoch: 347 | loss: 0.8765995502471924
epoch: 348 | loss: 0.8798102140426636
epoch: 349 | loss: 0.8784277439117432
epoch: 350 | loss: 0.8750433921813965
epoch: 351 | loss: 0.8805742859840393
epoch: 352 | loss: 0.8773790001869202
epoch: 353 | loss: 0.8763459324836731
epoch: 354 | loss: 0.8781245946884155
epoch: 355 | loss: 0.8786609768867493
epoch: 356 | loss: 0.87505704164505
epoch: 357 | loss: 0.8791835308074951
epoch: 358 | loss: 0.8772684335708618
epoch: 359 | loss: 0.8774240016937256
epoch: 360 | loss: 0.8761627674102783
epoch: 361 | loss: 0.876331090927124
epoch: 362 | loss: 0.8767634630203247
epoch: 363 | loss: 0.8754463791847229
epoch: 364 | loss: 0.8743308782577515
epoch: 365 | loss: 0.8731285333633423
epoch: 366 | loss: 0.8782050609588623
epoch: 367 | loss: 0.8775926828384399
epoch: 368 | loss: 0.8771258592605591
epoch: 369 | loss: 0.874164879322052
epoch: 370 | loss: 0.8776620626449585
epoch: 371 | loss: 0.8730723857879639
epoch: 372 | loss: 0.8741055130958557
epoch: 373 | loss: 0.8765131235122681
epoch: 374 | loss: 0.872822105884552
epoch: 375 | loss: 0.8726493716239929
epoch: 376 | loss: 0.8726467490196228
epoch: 377 | loss: 0.8756741881370544
epoch: 378 | loss: 0.8736018538475037
epoch: 379 | loss: 0.8746912479400635
epoch: 380 | loss: 0.8766503930091858
epoch: 381 | loss: 0.8752366900444031
epoch: 382 | loss: 0.8749399185180664
epoch: 383 | loss: 0.8737908005714417
epoch: 384 | loss: 0.8723574876785278
epoch: 385 | loss: 0.876133918762207
epoch: 386 | loss: 0.8777570724487305
epoch: 387 | loss: 0.8742481470108032
epoch: 388 | loss: 0.8752772808074951
epoch: 389 | loss: 0.8701374530792236
epoch: 390 | loss: 0.8716586828231812
epoch: 391 | loss: 0.8728934526443481
epoch: 392 | loss: 0.8734055161476135
epoch: 393 | loss: 0.8746662139892578
epoch: 394 | loss: 0.8719631433486938
epoch: 395 | loss: 0.8722153902053833
epoch: 396 | loss: 0.8709018230438232
epoch: 397 | loss: 0.8709422945976257
epoch: 398 | loss: 0.8747971057891846
epoch: 399 | loss: 0.8728163242340088
epoch: 400 | loss: 0.8759780526161194
epoch: 401 | loss: 0.8745536208152771
epoch: 402 | loss: 0.8716004490852356
epoch: 403 | loss: 0.8719179034233093
epoch: 404 | loss: 0.8708654046058655
epoch: 405 | loss: 0.8746230602264404
epoch: 406 | loss: 0.8713685870170593
epoch: 407 | loss: 0.8692378401756287
epoch: 408 | loss: 0.8713303804397583
epoch: 409 | loss: 0.8702644109725952
epoch: 410 | loss: 0.8704760074615479
epoch: 411 | loss: 0.8742526173591614
epoch: 412 | loss: 0.869308352470398
epoch: 413 | loss: 0.8711501359939575
epoch: 414 | loss: 0.8736739754676819
epoch: 415 | loss: 0.8745579719543457
epoch: 416 | loss: 0.8698004484176636
epoch: 417 | loss: 0.8704686760902405
epoch: 418 | loss: 0.8687790632247925
epoch: 419 | loss: 0.8682934045791626
epoch: 420 | loss: 0.8688097596168518
epoch: 421 | loss: 0.8705001473426819
epoch: 422 | loss: 0.8691036701202393
epoch: 423 | loss: 0.8688976764678955
epoch: 424 | loss: 0.8710575103759766
epoch: 425 | loss: 0.870453953742981
epoch: 426 | loss: 0.8672579526901245
epoch: 427 | loss: 0.8697252869606018
epoch: 428 | loss: 0.8701573014259338
epoch: 429 | loss: 0.8653924465179443
epoch: 430 | loss: 0.8704431056976318
epoch: 431 | loss: 0.869627833366394
epoch: 432 | loss: 0.8695277571678162
epoch: 433 | loss: 0.8717904686927795
epoch: 434 | loss: 0.8714332580566406
epoch: 435 | loss: 0.8699009418487549
epoch: 436 | loss: 0.8699605464935303
epoch: 437 | loss: 0.8693312406539917
epoch: 438 | loss: 0.8699856400489807
epoch: 439 | loss: 0.8700094819068909
epoch: 440 | loss: 0.870125949382782
epoch: 441 | loss: 0.8682600259780884
epoch: 442 | loss: 0.8686578869819641
epoch: 443 | loss: 0.869517982006073
epoch: 444 | loss: 0.8677974939346313
epoch: 445 | loss: 0.8688888549804688
epoch: 446 | loss: 0.8690950870513916
epoch: 447 | loss: 0.8656473755836487
epoch: 448 | loss: 0.8688307404518127
epoch: 449 | loss: 0.8689601421356201
epoch: 450 | loss: 0.8670017719268799
epoch: 451 | loss: 0.8712999820709229
epoch: 452 | loss: 0.8661298155784607
epoch: 453 | loss: 0.8698678016662598
epoch: 454 | loss: 0.8692272901535034
epoch: 455 | loss: 0.8722379207611084
epoch: 456 | loss: 0.8671020269393921
epoch: 457 | loss: 0.8673821091651917
epoch: 458 | loss: 0.8720442056655884
epoch: 459 | loss: 0.8686897158622742
epoch: 460 | loss: 0.8695611953735352
epoch: 461 | loss: 0.86679607629776
epoch: 462 | loss: 0.8691436052322388
epoch: 463 | loss: 0.8679289221763611
epoch: 464 | loss: 0.8681314587593079
epoch: 465 | loss: 0.8702837228775024
epoch: 466 | loss: 0.8689247965812683
epoch: 467 | loss: 0.8697394132614136
epoch: 468 | loss: 0.8693731427192688
epoch: 469 | loss: 0.8663983345031738
epoch: 470 | loss: 0.8684156537055969
epoch: 471 | loss: 0.8681337833404541
epoch: 472 | loss: 0.8684778809547424
epoch: 473 | loss: 0.8689011335372925
epoch: 474 | loss: 0.8677400946617126
epoch: 475 | loss: 0.8677873015403748
epoch: 476 | loss: 0.8648866415023804
epoch: 477 | loss: 0.8657985925674438
epoch: 478 | loss: 0.8657931089401245
epoch: 479 | loss: 0.8639770746231079
epoch: 480 | loss: 0.867579460144043
epoch: 481 | loss: 0.8687229156494141
epoch: 482 | loss: 0.8664571642875671
epoch: 483 | loss: 0.8671431541442871
epoch: 484 | loss: 0.8655919432640076
epoch: 485 | loss: 0.8674036264419556
epoch: 486 | loss: 0.8662114143371582
epoch: 487 | loss: 0.8650206923484802
epoch: 488 | loss: 0.8641321063041687
epoch: 489 | loss: 0.8650599718093872
epoch: 490 | loss: 0.8641343116760254
epoch: 491 | loss: 0.8640264868736267
epoch: 492 | loss: 0.8701981902122498
epoch: 493 | loss: 0.8665095567703247
epoch: 494 | loss: 0.8658965229988098
epoch: 495 | loss: 0.868678867816925
epoch: 496 | loss: 0.865398645401001
epoch: 497 | loss: 0.8678187727928162
epoch: 498 | loss: 0.8675944805145264
epoch: 499 | loss: 0.8644265532493591
epoch: 500 | loss: 0.868463397026062
11925
20768
24669
28235

 P = 0.09, L = 3
epoch: 1 | loss: 1.3457908630371094
epoch: 2 | loss: 1.3143670558929443
epoch: 3 | loss: 1.2871685028076172
epoch: 4 | loss: 1.2623066902160645
epoch: 5 | loss: 1.2373096942901611
epoch: 6 | loss: 1.2111643552780151
epoch: 7 | loss: 1.1883535385131836
epoch: 8 | loss: 1.1636685132980347
epoch: 9 | loss: 1.1388142108917236
epoch: 10 | loss: 1.1166434288024902
epoch: 11 | loss: 1.0969613790512085
epoch: 12 | loss: 1.0798327922821045
epoch: 13 | loss: 1.066904067993164
epoch: 14 | loss: 1.0576047897338867
epoch: 15 | loss: 1.0496242046356201
epoch: 16 | loss: 1.0435271263122559
epoch: 17 | loss: 1.0400488376617432
epoch: 18 | loss: 1.0396642684936523
epoch: 19 | loss: 1.0336440801620483
epoch: 20 | loss: 1.0309653282165527
epoch: 21 | loss: 1.0321755409240723
epoch: 22 | loss: 1.0222195386886597
epoch: 23 | loss: 1.0214619636535645
epoch: 24 | loss: 1.0199882984161377
epoch: 25 | loss: 1.010032296180725
epoch: 26 | loss: 1.0035834312438965
epoch: 27 | loss: 1.001278281211853
epoch: 28 | loss: 0.9950596690177917
epoch: 29 | loss: 0.9931855201721191
epoch: 30 | loss: 0.9864451289176941
epoch: 31 | loss: 0.9907651543617249
epoch: 32 | loss: 0.9816900491714478
epoch: 33 | loss: 0.9807236790657043
epoch: 34 | loss: 0.9792160391807556
epoch: 35 | loss: 0.9774945378303528
epoch: 36 | loss: 0.9721841812133789
epoch: 37 | loss: 0.9726775884628296
epoch: 38 | loss: 0.9711077809333801
epoch: 39 | loss: 0.9668112993240356
epoch: 40 | loss: 0.9628223180770874
epoch: 41 | loss: 0.9618333578109741
epoch: 42 | loss: 0.9604038000106812
epoch: 43 | loss: 0.9566007256507874
epoch: 44 | loss: 0.9576588869094849
epoch: 45 | loss: 0.9536163806915283
epoch: 46 | loss: 0.9558154940605164
epoch: 47 | loss: 0.955321192741394
epoch: 48 | loss: 0.9490327835083008
epoch: 49 | loss: 0.9497252106666565
epoch: 50 | loss: 0.9467403292655945
epoch: 51 | loss: 0.9464109539985657
epoch: 52 | loss: 0.9465385675430298
epoch: 53 | loss: 0.946333110332489
epoch: 54 | loss: 0.9382638931274414
epoch: 55 | loss: 0.9429469108581543
epoch: 56 | loss: 0.941910445690155
epoch: 57 | loss: 0.9382127523422241
epoch: 58 | loss: 0.9399828910827637
epoch: 59 | loss: 0.9356005191802979
epoch: 60 | loss: 0.9350346326828003
epoch: 61 | loss: 0.9338907599449158
epoch: 62 | loss: 0.93521648645401
epoch: 63 | loss: 0.9328659772872925
epoch: 64 | loss: 0.9317589998245239
epoch: 65 | loss: 0.9312719702720642
epoch: 66 | loss: 0.9321607351303101
epoch: 67 | loss: 0.926007866859436
epoch: 68 | loss: 0.9322435855865479
epoch: 69 | loss: 0.927652895450592
epoch: 70 | loss: 0.9258464574813843
epoch: 71 | loss: 0.9230049848556519
epoch: 72 | loss: 0.9238887429237366
epoch: 73 | loss: 0.9218927621841431
epoch: 74 | loss: 0.9245290756225586
epoch: 75 | loss: 0.9205812811851501
epoch: 76 | loss: 0.9183929562568665
epoch: 77 | loss: 0.9187247157096863
epoch: 78 | loss: 0.9191540479660034
epoch: 79 | loss: 0.9172598123550415
epoch: 80 | loss: 0.9104340076446533
epoch: 81 | loss: 0.916837215423584
epoch: 82 | loss: 0.9164096117019653
epoch: 83 | loss: 0.9168685674667358
epoch: 84 | loss: 0.9174140691757202
epoch: 85 | loss: 0.9143341779708862
epoch: 86 | loss: 0.9114432334899902
epoch: 87 | loss: 0.9156885147094727
epoch: 88 | loss: 0.9112942218780518
epoch: 89 | loss: 0.9124997854232788
epoch: 90 | loss: 0.9070565104484558
epoch: 91 | loss: 0.909106433391571
epoch: 92 | loss: 0.9059561491012573
epoch: 93 | loss: 0.9048282504081726
epoch: 94 | loss: 0.906317949295044
epoch: 95 | loss: 0.9084292650222778
epoch: 96 | loss: 0.9090044498443604
epoch: 97 | loss: 0.9049046635627747
epoch: 98 | loss: 0.9039587378501892
epoch: 99 | loss: 0.9017419219017029
epoch: 100 | loss: 0.9046773314476013
epoch: 101 | loss: 0.9038144946098328
epoch: 102 | loss: 0.901728630065918
epoch: 103 | loss: 0.9059034585952759
epoch: 104 | loss: 0.8964593410491943
epoch: 105 | loss: 0.896955132484436
epoch: 106 | loss: 0.9008793830871582
epoch: 107 | loss: 0.8995646238327026
epoch: 108 | loss: 0.8999295234680176
epoch: 109 | loss: 0.895236611366272
epoch: 110 | loss: 0.8987061977386475
epoch: 111 | loss: 0.8965795636177063
epoch: 112 | loss: 0.8953462839126587
epoch: 113 | loss: 0.8977075815200806
epoch: 114 | loss: 0.8938145637512207
epoch: 115 | loss: 0.8954589366912842
epoch: 116 | loss: 0.8964213132858276
epoch: 117 | loss: 0.8921952247619629
epoch: 118 | loss: 0.8960812091827393
epoch: 119 | loss: 0.8942211866378784
epoch: 120 | loss: 0.8956092596054077
epoch: 121 | loss: 0.8931865096092224
epoch: 122 | loss: 0.8913825154304504
epoch: 123 | loss: 0.8982939124107361
epoch: 124 | loss: 0.8925734758377075
epoch: 125 | loss: 0.8940995931625366
epoch: 126 | loss: 0.8902794718742371
epoch: 127 | loss: 0.8936396241188049
epoch: 128 | loss: 0.8930158019065857
epoch: 129 | loss: 0.8926362991333008
epoch: 130 | loss: 0.8903738260269165
epoch: 131 | loss: 0.8925502896308899
epoch: 132 | loss: 0.8926448225975037
epoch: 133 | loss: 0.8921561241149902
epoch: 134 | loss: 0.890289306640625
epoch: 135 | loss: 0.8874650001525879
epoch: 136 | loss: 0.8923913240432739
epoch: 137 | loss: 0.8886613249778748
epoch: 138 | loss: 0.8878042697906494
epoch: 139 | loss: 0.8856155276298523
epoch: 140 | loss: 0.8880898952484131
epoch: 141 | loss: 0.8898607492446899
epoch: 142 | loss: 0.8893868327140808
epoch: 143 | loss: 0.8886123299598694
epoch: 144 | loss: 0.8888282775878906
epoch: 145 | loss: 0.8861470818519592
epoch: 146 | loss: 0.8837680220603943
epoch: 147 | loss: 0.8868682980537415
epoch: 148 | loss: 0.8829716444015503
epoch: 149 | loss: 0.889053463935852
epoch: 150 | loss: 0.8863155245780945
epoch: 151 | loss: 0.8832283020019531
epoch: 152 | loss: 0.884579062461853
epoch: 153 | loss: 0.8852295279502869
epoch: 154 | loss: 0.8828138113021851
epoch: 155 | loss: 0.8830869793891907
epoch: 156 | loss: 0.8847611546516418
epoch: 157 | loss: 0.88413006067276
epoch: 158 | loss: 0.8812412619590759
epoch: 159 | loss: 0.8820608854293823
epoch: 160 | loss: 0.8832002878189087
epoch: 161 | loss: 0.8812255263328552
epoch: 162 | loss: 0.8814243078231812
epoch: 163 | loss: 0.884028971195221
epoch: 164 | loss: 0.8820092678070068
epoch: 165 | loss: 0.878559947013855
epoch: 166 | loss: 0.8828703165054321
epoch: 167 | loss: 0.8821895122528076
epoch: 168 | loss: 0.8819646239280701
epoch: 169 | loss: 0.8827611804008484
epoch: 170 | loss: 0.881077229976654
epoch: 171 | loss: 0.8852367997169495
epoch: 172 | loss: 0.8781032562255859
epoch: 173 | loss: 0.8811217546463013
epoch: 174 | loss: 0.8781499266624451
epoch: 175 | loss: 0.8795040249824524
epoch: 176 | loss: 0.8781693577766418
epoch: 177 | loss: 0.8782516121864319
epoch: 178 | loss: 0.8775866031646729
epoch: 179 | loss: 0.8766156435012817
epoch: 180 | loss: 0.8776355981826782
epoch: 181 | loss: 0.8791626691818237
epoch: 182 | loss: 0.8785074949264526
epoch: 183 | loss: 0.87887042760849
epoch: 184 | loss: 0.8753591775894165
epoch: 185 | loss: 0.8787748217582703
epoch: 186 | loss: 0.876908540725708
epoch: 187 | loss: 0.8778288960456848
epoch: 188 | loss: 0.875291109085083
epoch: 189 | loss: 0.8761045336723328
epoch: 190 | loss: 0.8811920285224915
epoch: 191 | loss: 0.8767919540405273
epoch: 192 | loss: 0.8758244514465332
epoch: 193 | loss: 0.8762682676315308
epoch: 194 | loss: 0.875521719455719
epoch: 195 | loss: 0.8763056397438049
epoch: 196 | loss: 0.8783117532730103
epoch: 197 | loss: 0.8747824430465698
epoch: 198 | loss: 0.8768016695976257
epoch: 199 | loss: 0.874748170375824
epoch: 200 | loss: 0.8713971376419067
epoch: 201 | loss: 0.8766196966171265
epoch: 202 | loss: 0.877742350101471
epoch: 203 | loss: 0.877788245677948
epoch: 204 | loss: 0.8760014772415161
epoch: 205 | loss: 0.8742883205413818
